champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
  2py"(01) 2py"'(01)   2pz(01)  2pz'(01)  2pz"(01) 2pz"'(01)    1s(02)   1s'(02)    2s(02)   2s'(02)   2s"(02)    3s(02)
   2px(02)  2px'(02)  2px"(02) 2px"'(02)   2py(02)  2py'(02)  2py"(02) 2py"'(02)   2pz(02)  2pz'(02)  2pz"(02) 2pz"'(02)
orbital coefficients
  0.648703  0.052529 -0.004940  0.014502  0.023303 -0.019790  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.000779  0.000870  0.000428  0.000022  0.648703  0.052529 -0.004940  0.014502  0.023303 -0.019790
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000779 -0.000870 -0.000428 -0.000022
  0.645384  0.054229 -0.035134  0.043697  0.027236 -0.034170  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.010430  0.008600 -0.001915  0.000270 -0.645384 -0.054229  0.035134 -0.043697 -0.027236  0.034170
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.010430  0.008600 -0.001915  0.000270
 -0.145657 -0.014202  0.075357  0.443819 -0.112147  0.113813  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.064523  0.192334  0.054840  0.001320 -0.145657 -0.014202  0.075357  0.443819 -0.112147  0.113813
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.064523 -0.192334 -0.054840 -0.001320
 -0.118317 -0.012673  0.502864  0.274641 -0.073124  0.113258  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
